model_id	gene_symbol	z_score	diagnosis	platform_id	chromosome	seq_start_position	seq_end_position	gene_id_ensembl
T8	HES1	-0.0781522	lung adenocarcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T3	HES1	0.791402	adenocarcinoma	platform_2	3	194136145	194138732	ENSG00000114315
T2	HES1	-1.29421	squamous cell carcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T12	HES1	0.453713	adenocarcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T4	HES1	1.03925	squamous cell carcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T10	HES1	0.625625	adenocarcinoma	platform_2	3	194136145	194138732	ENSG00000114315
T10	HES1	0.812974	adenocarcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T0	HES1	-1.32262	adenocarcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T9	HES1	0.378194	colon carcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T5	HES1	-0.860387	adenocarcinoma	platform_2	3	194136145	194138732	ENSG00000114315
T13	HES1	0.0486313	lung adenocarcinoma	platform_2	3	194136145	194138732	ENSG00000114315
T13	HES1	0.911685	lung adenocarcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T13	HES1	0.233725	lung adenocarcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T11	HES1	0.924795	squamous cell carcinoma	platform_1	3	194136145	194138732	ENSG00000114315
T15	HIST1H3B	0.938148	colon carcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T1	HIST1H3B	0.83377	squamous cell carcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T7	HIST1H3B	0.557034	adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T6	HIST1H3B	0.136434	lung adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T14	HIST1H3B	-1.06364	lung adenocarcinoma	platform_2	6	26031650	26032060	ENSG00000274267
T8	HIST1H3B	-0.667866	lung adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T3	HIST1H3B	-0.472475	adenocarcinoma	platform_2	6	26031650	26032060	ENSG00000274267
T2	HIST1H3B	0.588682	squamous cell carcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T12	HIST1H3B	-0.372863	adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T4	HIST1H3B	-0.667866	squamous cell carcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T10	HIST1H3B	0.839841	adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T10	HIST1H3B	1.07582	adenocarcinoma	platform_2	6	26031650	26032060	ENSG00000274267
T0	HIST1H3B	-0.372863	adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T9	HIST1H3B	-0.372863	colon carcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T5	HIST1H3B	0.628092	adenocarcinoma	platform_2	6	26031650	26032060	ENSG00000274267
T13	HIST1H3B	0.308057	lung adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T13	HIST1H3B	-1.0651	lung adenocarcinoma	platform_2	6	26031650	26032060	ENSG00000274267
T13	HIST1H3B	-0.293316	lung adenocarcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T11	HIST1H3B	0.242989	squamous cell carcinoma	platform_1	6	26031650	26032060	ENSG00000274267
T15	HLA-A	0.150177	colon carcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T1	HLA-A	0.270762	squamous cell carcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T7	HLA-A	-0.307132	adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T6	HLA-A	0.593289	lung adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T14	HLA-A	0.27146	lung adenocarcinoma	platform_2	6	29941260	29945884	ENSG00000206503
T8	HLA-A	0.39141	lung adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T3	HLA-A	-0.201883	adenocarcinoma	platform_2	6	29941260	29945884	ENSG00000206503
T2	HLA-A	0.865036	squamous cell carcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T12	HLA-A	-0.451414	adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T4	HLA-A	0.755197	squamous cell carcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T10	HLA-A	-3.17976	adenocarcinoma	platform_2	6	29941260	29945884	ENSG00000206503
T10	HLA-A	-3.61191	adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T0	HLA-A	-0.384481	adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T9	HLA-A	0.533897	colon carcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T5	HLA-A	0.936753	adenocarcinoma	platform_2	6	29941260	29945884	ENSG00000206503
T13	HLA-A	0.614548	lung adenocarcinoma	platform_2	6	29941260	29945884	ENSG00000206503
T13	HLA-A	1.02376	lung adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T13	HLA-A	0.380008	lung adenocarcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T11	HLA-A	-0.809432	squamous cell carcinoma	platform_1	6	29941260	29945884	ENSG00000206503
T15	HMCN1	-0.531004	colon carcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T1	HMCN1	-0.733509	squamous cell carcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T7	HMCN1	-0.553414	adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T6	HMCN1	-0.116215	lung adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T14	HMCN1	-0.563051	lung adenocarcinoma	platform_2	1	185734551	186190949	ENSG00000143341
T8	HMCN1	-0.402188	lung adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T3	HMCN1	-0.58493	adenocarcinoma	platform_2	1	185734551	186190949	ENSG00000143341
T2	HMCN1	-0.586075	squamous cell carcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T12	HMCN1	0.443933	adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T4	HMCN1	1.06225	squamous cell carcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T10	HMCN1	-0.0477408	adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T10	HMCN1	-0.121534	adenocarcinoma	platform_2	1	185734551	186190949	ENSG00000143341
T0	HMCN1	-0.465324	adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T9	HMCN1	-0.311703	colon carcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T5	HMCN1	-0.608385	adenocarcinoma	platform_2	1	185734551	186190949	ENSG00000143341
T13	HMCN1	-0.137276	lung adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T13	HMCN1	-0.383858	lung adenocarcinoma	platform_2	1	185734551	186190949	ENSG00000143341
T13	HMCN1	-0.159893	lung adenocarcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T11	HMCN1	-0.19831	squamous cell carcinoma	platform_1	1	185734551	186190949	ENSG00000143341
T15	ID1	1.45795	colon carcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T1	ID1	1.12359	squamous cell carcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T7	ID1	0.4667	adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T6	ID1	-1.41205	lung adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T14	ID1	-1.45834	lung adenocarcinoma	platform_2	20	31605283	31606515	ENSG00000125968
T8	ID1	0.414246	lung adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T3	ID1	-0.281613	adenocarcinoma	platform_2	20	31605283	31606515	ENSG00000125968
T2	ID1	-1.05653	squamous cell carcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T12	ID1	0.165289	adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T4	ID1	0.197942	squamous cell carcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T10	ID1	1.10256	adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T10	ID1	0.927739	adenocarcinoma	platform_2	20	31605283	31606515	ENSG00000125968
T0	ID1	-0.758627	adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T9	ID1	-0.99317	colon carcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T5	ID1	-0.888521	adenocarcinoma	platform_2	20	31605283	31606515	ENSG00000125968
T13	ID1	0.927615	lung adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T13	ID1	0.685286	lung adenocarcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T13	ID1	0.77303	lung adenocarcinoma	platform_2	20	31605283	31606515	ENSG00000125968
T11	ID1	1.03213	squamous cell carcinoma	platform_1	20	31605283	31606515	ENSG00000125968
T15	IDH1	0.206305	colon carcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T1	IDH1	-0.771099	squamous cell carcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T7	IDH1	0.658091	adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T6	IDH1	0.147791	lung adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T14	IDH1	-0.690361	lung adenocarcinoma	platform_2	2	208236227	208266074	ENSG00000138413
T8	IDH1	0.861789	lung adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T3	IDH1	1.23428	adenocarcinoma	platform_2	2	208236227	208266074	ENSG00000138413
T2	IDH1	-0.924522	squamous cell carcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T12	IDH1	0.563965	adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T4	IDH1	-0.488032	squamous cell carcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T10	IDH1	0.893078	adenocarcinoma	platform_2	2	208236227	208266074	ENSG00000138413
T10	IDH1	0.822436	adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T0	IDH1	0.267638	adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T9	IDH1	0.65651	colon carcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T5	IDH1	0.0244022	adenocarcinoma	platform_2	2	208236227	208266074	ENSG00000138413
T13	IDH1	1.03648	lung adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T13	IDH1	0.586958	lung adenocarcinoma	platform_2	2	208236227	208266074	ENSG00000138413
T13	IDH1	0.828172	lung adenocarcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T11	IDH1	1.31017	squamous cell carcinoma	platform_1	2	208236227	208266074	ENSG00000138413
T15	IGF1R	-0.476907	colon carcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T1	IGF1R	1.05552	squamous cell carcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T7	IGF1R	-0.125535	adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T6	IGF1R	-0.536019	lung adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T14	IGF1R	-0.243649	lung adenocarcinoma	platform_2	15	98648971	98964530	ENSG00000140443
T8	IGF1R	0.728416	lung adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T3	IGF1R	-1.4208	adenocarcinoma	platform_2	15	98648971	98964530	ENSG00000140443
T2	IGF1R	0.631617	squamous cell carcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T12	IGF1R	0.41889	adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T4	IGF1R	0.867583	squamous cell carcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T10	IGF1R	-1.53704	adenocarcinoma	platform_2	15	98648971	98964530	ENSG00000140443
T10	IGF1R	-1.26711	adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T0	IGF1R	0.280583	adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T9	IGF1R	0.144902	colon carcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T5	IGF1R	-1.71526	adenocarcinoma	platform_2	15	98648971	98964530	ENSG00000140443
T13	IGF1R	0.431598	lung adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T13	IGF1R	0.439998	lung adenocarcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T13	IGF1R	0.609621	lung adenocarcinoma	platform_2	15	98648971	98964530	ENSG00000140443
T11	IGF1R	0.91666	squamous cell carcinoma	platform_1	15	98648971	98964530	ENSG00000140443
T15	JMJD6	0.0581277	colon carcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T1	JMJD6	-0.511571	squamous cell carcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T7	JMJD6	0.0350381	adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T6	JMJD6	-1.37291	lung adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T14	JMJD6	1.14352	lung adenocarcinoma	platform_2	17	76712832	76726799	ENSG00000070495
T8	JMJD6	0.744716	lung adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T3	JMJD6	-0.0949515	adenocarcinoma	platform_2	17	76712832	76726799	ENSG00000070495
T2	JMJD6	0.63816	squamous cell carcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T12	JMJD6	-0.903934	adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T4	JMJD6	0.0244909	squamous cell carcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T10	JMJD6	0.551062	adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T10	JMJD6	0.565023	adenocarcinoma	platform_2	17	76712832	76726799	ENSG00000070495
T0	JMJD6	-0.480874	adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T9	JMJD6	-1.30764	colon carcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T5	JMJD6	0.454936	adenocarcinoma	platform_2	17	76712832	76726799	ENSG00000070495
T13	JMJD6	-0.238489	lung adenocarcinoma	platform_2	17	76712832	76726799	ENSG00000070495
T13	JMJD6	-0.331386	lung adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T13	JMJD6	0.45964	lung adenocarcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T11	JMJD6	0.416306	squamous cell carcinoma	platform_1	17	76712832	76726799	ENSG00000070495
T15	KDM4C	0.250758	colon carcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T1	KDM4C	1.34037	squamous cell carcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T7	KDM4C	1.78383	adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T6	KDM4C	0.692421	lung adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T14	KDM4C	-0.391823	lung adenocarcinoma	platform_2	9	6757641	7175648	ENSG00000107077
T8	KDM4C	-0.343099	lung adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T3	KDM4C	1.74016	adenocarcinoma	platform_2	9	6757641	7175648	ENSG00000107077
T2	KDM4C	1.03333	squamous cell carcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T12	KDM4C	1.24348	adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T4	KDM4C	0.887831	squamous cell carcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T10	KDM4C	0.584938	adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T10	KDM4C	0.674011	adenocarcinoma	platform_2	9	6757641	7175648	ENSG00000107077
T0	KDM4C	-0.87697	adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T9	KDM4C	1.02021	colon carcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T5	KDM4C	0.787995	adenocarcinoma	platform_2	9	6757641	7175648	ENSG00000107077
T13	KDM4C	-0.805973	lung adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T13	KDM4C	-0.735617	lung adenocarcinoma	platform_2	9	6757641	7175648	ENSG00000107077
T13	KDM4C	-1.05887	lung adenocarcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T11	KDM4C	0.245222	squamous cell carcinoma	platform_1	9	6757641	7175648	ENSG00000107077
T15	KDM4D	-1.29025	colon carcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T1	KDM4D	1.11628	squamous cell carcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T7	KDM4D	-0.751796	adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T6	KDM4D	0.803479	lung adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T14	KDM4D	-0.0882955	lung adenocarcinoma	platform_2	11	94973681	94999518	ENSG00000186280
T8	KDM4D	1.2095	lung adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T3	KDM4D	-1.71026	adenocarcinoma	platform_2	11	94973681	94999518	ENSG00000186280
T2	KDM4D	1.27743	squamous cell carcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T12	KDM4D	-0.015371	adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T4	KDM4D	-0.0419472	squamous cell carcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T10	KDM4D	0.226883	adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T10	KDM4D	-0.683945	adenocarcinoma	platform_2	11	94973681	94999518	ENSG00000186280
T0	KDM4D	-0.763684	adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T9	KDM4D	-1.55838	colon carcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T5	KDM4D	-1.47834	adenocarcinoma	platform_2	11	94973681	94999518	ENSG00000186280
T13	KDM4D	0.192588	lung adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T13	KDM4D	-0.332248	lung adenocarcinoma	platform_2	11	94973681	94999518	ENSG00000186280
T13	KDM4D	0.626153	lung adenocarcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T11	KDM4D	1.02548	squamous cell carcinoma	platform_1	11	94973681	94999518	ENSG00000186280
T15	KDM6A	-0.867791	colon carcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T1	KDM6A	0.883659	squamous cell carcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T7	KDM6A	-1.4802	adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T6	KDM6A	1.06563	lung adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T14	KDM6A	-1.64824	lung adenocarcinoma	platform_2	X	44873177	45112602	ENSG00000147050
T8	KDM6A	-0.189474	lung adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T3	KDM6A	-0.923174	adenocarcinoma	platform_2	X	44873177	45112602	ENSG00000147050
T2	KDM6A	1.06021	squamous cell carcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T12	KDM6A	1.6491	adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T4	KDM6A	0.152221	squamous cell carcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T10	KDM6A	0.325167	adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T10	KDM6A	0.429367	adenocarcinoma	platform_2	X	44873177	45112602	ENSG00000147050
T0	KDM6A	-1.92458	adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T9	KDM6A	-0.43046	colon carcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T5	KDM6A	-0.00953191	adenocarcinoma	platform_2	X	44873177	45112602	ENSG00000147050
T13	KDM6A	-0.117705	lung adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T13	KDM6A	-0.670716	lung adenocarcinoma	platform_2	X	44873177	45112602	ENSG00000147050
T13	KDM6A	-0.598014	lung adenocarcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T11	KDM6A	0.356644	squamous cell carcinoma	platform_1	X	44873177	45112602	ENSG00000147050
T15	LRP1B	-0.417275	colon carcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T1	LRP1B	0.129506	squamous cell carcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T7	LRP1B	-0.266837	adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T6	LRP1B	-0.0362326	lung adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T14	LRP1B	-0.704188	lung adenocarcinoma	platform_2	2	140231423	142131701	ENSG00000168702
T8	LRP1B	-0.161739	lung adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T3	LRP1B	-0.346403	adenocarcinoma	platform_2	2	140231423	142131701	ENSG00000168702
T2	LRP1B	-0.140106	squamous cell carcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T12	LRP1B	-0.683951	adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T4	LRP1B	1.20321	squamous cell carcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T10	LRP1B	-0.346146	adenocarcinoma	platform_2	2	140231423	142131701	ENSG00000168702
T10	LRP1B	-0.415072	adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T0	LRP1B	-0.126378	adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T9	LRP1B	-0.683951	colon carcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T5	LRP1B	-0.507931	adenocarcinoma	platform_2	2	140231423	142131701	ENSG00000168702
T13	LRP1B	1.34862	lung adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T13	LRP1B	1.58517	lung adenocarcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T13	LRP1B	0.349936	lung adenocarcinoma	platform_2	2	140231423	142131701	ENSG00000168702
T11	LRP1B	1.87959	squamous cell carcinoma	platform_1	2	140231423	142131701	ENSG00000168702
T15	MAP2K4	-1.82851	colon carcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T1	MAP2K4	0.768803	squamous cell carcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T7	MAP2K4	-1.80169	adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T6	MAP2K4	0.837641	lung adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T14	MAP2K4	-0.169191	lung adenocarcinoma	platform_2	17	12020824	12143830	ENSG00000065559
T8	MAP2K4	2.78199	lung adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T3	MAP2K4	1.04684	adenocarcinoma	platform_2	17	12020824	12143830	ENSG00000065559
T2	MAP2K4	0.547266	squamous cell carcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T12	MAP2K4	0.305066	adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T4	MAP2K4	1.3743	squamous cell carcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T10	MAP2K4	0.860075	adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T10	MAP2K4	0.614781	adenocarcinoma	platform_2	17	12020824	12143830	ENSG00000065559
T0	MAP2K4	-1.14358	adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T9	MAP2K4	-0.239533	colon carcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T5	MAP2K4	-0.349949	adenocarcinoma	platform_2	17	12020824	12143830	ENSG00000065559
T13	MAP2K4	-0.129833	lung adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T13	MAP2K4	-0.125433	lung adenocarcinoma	platform_2	17	12020824	12143830	ENSG00000065559
T13	MAP2K4	-0.203119	lung adenocarcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T11	MAP2K4	-0.176225	squamous cell carcinoma	platform_1	17	12020824	12143830	ENSG00000065559
T15	MED23	0.0613038	colon carcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T1	MED23	0.740178	squamous cell carcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T7	MED23	-0.940377	adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T6	MED23	1.24657	lung adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T14	MED23	0.631875	lung adenocarcinoma	platform_2	6	131573966	131628229	ENSG00000112282
T8	MED23	-0.175402	lung adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T3	MED23	0.908271	adenocarcinoma	platform_2	6	131573966	131628229	ENSG00000112282
T2	MED23	1.25623	squamous cell carcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T12	MED23	0.266428	adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T4	MED23	0.230095	squamous cell carcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T10	MED23	0.979248	adenocarcinoma	platform_2	6	131573966	131628229	ENSG00000112282
T10	MED23	-0.632924	adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T0	MED23	-2.59067	adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T9	MED23	0.133396	colon carcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T5	MED23	0.634974	adenocarcinoma	platform_2	6	131573966	131628229	ENSG00000112282
T13	MED23	-1.10724	lung adenocarcinoma	platform_2	6	131573966	131628229	ENSG00000112282
T13	MED23	-1.00825	lung adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T13	MED23	-0.348334	lung adenocarcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T11	MED23	-0.770649	squamous cell carcinoma	platform_1	6	131573966	131628229	ENSG00000112282
T15	MLH1	-0.0439229	colon carcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T1	MLH1	-0.692732	squamous cell carcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T7	MLH1	0.127203	adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T6	MLH1	-0.569915	lung adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T14	MLH1	-0.326904	lung adenocarcinoma	platform_2	3	36993332	37050918	ENSG00000076242
T8	MLH1	0.0141401	lung adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T3	MLH1	-3.39069	adenocarcinoma	platform_2	3	36993332	37050918	ENSG00000076242
T2	MLH1	1.28115	squamous cell carcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T12	MLH1	-0.627152	adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T4	MLH1	-0.251113	squamous cell carcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T10	MLH1	0.0565019	adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T10	MLH1	0.211139	adenocarcinoma	platform_2	3	36993332	37050918	ENSG00000076242
T0	MLH1	-0.151193	adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T9	MLH1	0.0980949	colon carcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T5	MLH1	-0.796296	adenocarcinoma	platform_2	3	36993332	37050918	ENSG00000076242
T13	MLH1	-0.3806	lung adenocarcinoma	platform_2	3	36993332	37050918	ENSG00000076242
T13	MLH1	-0.0401149	lung adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T13	MLH1	0.123186	lung adenocarcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T11	MLH1	-0.205332	squamous cell carcinoma	platform_1	3	36993332	37050918	ENSG00000076242
T15	MSH2	-0.766062	colon carcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T1	MSH2	0.609538	squamous cell carcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T7	MSH2	0.0500227	adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T6	MSH2	0.630656	lung adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T14	MSH2	0.0389888	lung adenocarcinoma	platform_2	2	47402969	47562311	ENSG00000095002
T8	MSH2	-0.555163	lung adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T3	MSH2	-0.123158	adenocarcinoma	platform_2	2	47402969	47562311	ENSG00000095002
T2	MSH2	1.21149	squamous cell carcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T12	MSH2	0.0993758	adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
